Duration,Protocol,Service,Flag,Src_Bytes,Dst_Bytes,Failed_Logins,Root_Accesses,File_Creations,Shell_Prompts,Same_Host_Conn,Same_Service_Conn,Src_To_Dst_Pkts,Dst_To_Src_Pkts,Avg_Pkt_Size,Label
93,UDP,HTTP,S0,5151,1256,4,2,1,1,18,16,93,21,585,Probe
0,TCP,SMTP,RSTO,4859,2811,3,4,3,2,6,17,45,51,999,Probe
69,UDP,SMTP,S0,7191,3439,3,3,4,2,18,2,27,33,689,Normal
89,TCP,SMTP,RSTO,3423,1994,3,3,2,2,19,18,35,82,1148,Normal
62,UDP,FTP,SF,7110,8212,2,4,1,1,17,4,39,13,299,Probe
56,UDP,SMTP,SF,7156,8056,0,4,2,3,0,7,94,99,943,U2R
53,ICMP,HTTP,REJ,8749,8874,1,3,2,2,1,11,69,59,75,U2R
39,ICMP,FTP,SF,7327,1686,3,1,0,0,19,12,24,31,123,Probe
81,UDP,SMTP,S0,2281,7310,1,4,3,3,13,10,51,34,970,Probe
79,TCP,FTP,REJ,6155,4548,0,4,2,0,9,13,14,20,680,Normal
36,ICMP,HTTP,RSTO,4573,5153,4,1,0,4,15,16,27,19,153,Probe
10,UDP,SMTP,RSTO,9404,6326,4,2,0,0,15,7,19,15,426,Normal
47,UDP,FTP,S0,2719,1404,1,2,0,2,1,18,2,90,1071,Normal
65,UDP,FTP,REJ,5695,1579,1,4,4,2,17,13,67,58,854,R2L
69,ICMP,DNS,RSTO,6856,3131,2,4,4,3,12,4,9,44,86,Probe
42,TCP,DNS,S0,3893,228,1,2,2,4,6,7,70,38,1292,DoS
17,TCP,DNS,REJ,6265,5617,4,1,3,2,15,6,34,86,237,Probe
89,UDP,DNS,RSTO,8963,6259,2,2,3,2,17,19,7,21,1152,U2R
38,ICMP,HTTP,S0,7097,9365,3,1,1,3,6,15,8,51,1110,U2R
86,UDP,DNS,REJ,9300,3241,3,4,3,4,19,8,89,50,1119,Normal
92,TCP,FTP,RSTO,5490,4162,3,4,1,0,11,8,33,53,1046,R2L
70,UDP,SMTP,SF,5647,7400,3,0,2,1,0,15,58,65,1160,Normal
49,TCP,SMTP,REJ,4674,4717,2,2,1,1,1,1,63,9,203,Normal
97,TCP,HTTP,REJ,5468,5466,4,4,0,1,9,5,21,7,822,Probe
11,ICMP,DNS,S0,5682,2111,0,4,4,1,18,14,66,11,11,R2L
52,TCP,SMTP,S0,530,3115,2,4,0,2,4,11,83,71,664,DoS
78,TCP,FTP,S0,8808,8316,2,0,1,4,19,10,33,18,1407,DoS
39,ICMP,FTP,RSTO,1156,8299,1,0,1,2,13,2,94,54,310,Probe
43,TCP,FTP,SF,998,9469,0,1,1,3,1,6,51,23,883,R2L
83,TCP,FTP,SF,4802,6167,4,0,4,2,4,2,3,35,96,DoS
51,UDP,SMTP,SF,6510,6346,3,1,0,1,19,7,26,21,1287,Probe
13,TCP,HTTP,S0,8772,9811,2,4,1,0,18,3,15,67,416,U2R
49,UDP,SMTP,SF,2830,4212,2,3,4,3,16,8,67,94,394,R2L
49,UDP,HTTP,RSTO,9854,4182,1,1,0,0,1,3,78,79,685,Normal
69,TCP,FTP,RSTO,7003,741,3,1,1,2,12,16,96,75,865,R2L
16,ICMP,HTTP,REJ,815,2958,2,2,4,1,17,1,2,57,439,R2L
10,TCP,SMTP,S0,7115,2907,2,4,0,2,5,13,19,45,1231,DoS
64,ICMP,DNS,SF,4584,772,3,0,3,0,14,13,98,12,264,Probe
60,TCP,DNS,REJ,1908,9365,3,1,3,2,6,11,79,63,1402,R2L
78,UDP,SMTP,SF,9888,9178,2,3,4,2,0,17,89,85,278,Normal
73,ICMP,HTTP,REJ,470,8036,2,0,0,1,1,2,27,71,1170,Probe
85,UDP,SMTP,SF,6170,1448,2,4,3,0,5,3,21,56,1462,DoS
14,ICMP,SMTP,RSTO,269,6479,2,3,0,2,8,9,48,22,1333,DoS
18,ICMP,FTP,REJ,4197,5354,3,1,1,0,4,12,72,65,1412,DoS
31,TCP,HTTP,REJ,5980,5015,4,0,4,4,2,4,1,66,138,U2R
44,TCP,HTTP,SF,2722,1077,2,1,2,4,11,9,16,71,1347,Normal
76,TCP,FTP,REJ,3829,2308,2,1,4,3,7,9,16,36,1453,U2R
77,UDP,SMTP,REJ,692,3825,3,0,4,1,1,9,5,41,331,Normal
73,ICMP,FTP,SF,3417,5302,0,4,1,3,7,4,70,7,1487,R2L
25,ICMP,DNS,RSTO,4543,3831,2,4,3,1,4,5,28,24,1266,Normal
18,TCP,SMTP,REJ,9535,8197,2,3,4,4,11,9,19,96,1119,Probe
44,ICMP,HTTP,S0,5648,5541,4,3,4,0,4,4,28,97,1128,R2L
37,TCP,DNS,REJ,4293,6278,4,2,2,3,4,15,10,49,990,Probe
1,UDP,DNS,RSTO,5220,174,0,2,1,4,6,16,99,29,922,R2L
41,TCP,SMTP,RSTO,2448,3801,0,3,1,4,15,19,86,30,273,U2R
57,ICMP,FTP,REJ,2960,3517,3,0,1,1,17,3,87,34,1402,Probe
0,TCP,HTTP,SF,8885,9887,2,2,2,2,10,3,41,57,711,U2R
34,TCP,HTTP,RSTO,4116,3580,0,0,3,3,16,15,35,52,512,U2R
63,UDP,SMTP,REJ,2388,241,0,0,0,1,5,13,35,15,988,DoS
28,ICMP,FTP,REJ,7261,3350,0,4,1,2,0,15,63,24,829,DoS
72,ICMP,FTP,SF,7237,4491,3,1,4,1,7,9,81,5,505,Normal
76,ICMP,SMTP,RSTO,9246,7102,4,3,4,0,13,18,60,91,1265,Normal
16,TCP,SMTP,S0,9076,4900,4,4,1,3,2,6,90,95,807,DoS
71,TCP,SMTP,SF,628,8874,1,3,1,0,4,8,22,59,439,U2R
59,ICMP,SMTP,REJ,4058,977,4,2,2,3,15,1,81,31,1475,U2R
60,TCP,DNS,REJ,2639,7371,4,1,2,2,15,3,72,54,302,U2R
8,ICMP,SMTP,REJ,29,2151,2,4,0,3,8,1,43,88,1205,Normal
67,UDP,FTP,REJ,943,8386,2,1,4,1,6,14,55,68,649,Normal
76,UDP,FTP,RSTO,4145,4936,1,1,0,2,1,4,83,94,1317,Probe
99,UDP,SMTP,SF,9155,9446,1,2,1,0,0,17,83,68,272,Normal
96,UDP,FTP,S0,1365,553,2,0,3,3,4,3,75,55,1002,U2R
4,UDP,HTTP,REJ,3626,9111,4,1,1,0,19,7,34,10,504,Probe
36,UDP,DNS,RSTO,2012,4293,0,3,0,3,15,3,56,4,1157,DoS
87,UDP,DNS,SF,2320,4005,2,4,0,2,4,8,81,92,527,Probe
24,ICMP,SMTP,RSTO,222,5546,3,1,0,2,6,3,5,0,420,DoS
44,UDP,HTTP,RSTO,8520,5362,3,2,4,3,16,15,51,3,39,Probe
72,UDP,DNS,SF,5427,9227,4,3,3,1,17,19,25,24,162,DoS
87,ICMP,FTP,RSTO,4112,6101,0,4,2,1,12,11,64,57,1105,R2L
61,UDP,FTP,SF,9581,506,4,0,0,3,3,0,95,91,296,U2R
12,TCP,FTP,REJ,9314,2544,2,2,4,1,3,1,71,13,297,Probe
84,UDP,FTP,SF,6349,8584,4,3,1,1,4,13,23,30,139,U2R
12,UDP,SMTP,S0,9381,7142,1,2,2,4,2,10,62,32,1261,Normal
67,ICMP,SMTP,S0,2799,7685,4,2,2,0,12,2,6,5,551,DoS
62,TCP,DNS,REJ,8503,9689,3,3,1,1,19,11,55,88,373,Normal
60,TCP,DNS,REJ,9698,4219,3,2,1,3,9,13,6,29,1386,Normal
71,ICMP,HTTP,RSTO,5054,7053,3,4,0,3,3,9,75,83,1053,Probe
87,UDP,SMTP,S0,2732,3854,1,2,1,1,5,13,96,77,821,U2R
62,TCP,SMTP,REJ,406,7492,1,4,2,0,12,3,97,2,776,Probe
24,ICMP,SMTP,SF,9954,6695,2,0,4,1,13,16,82,71,101,Probe
20,ICMP,FTP,SF,8043,2747,3,2,1,1,9,3,86,78,296,U2R
35,TCP,FTP,RSTO,1686,9437,3,4,3,1,4,14,78,37,836,Probe
90,ICMP,DNS,SF,2270,8274,0,4,3,2,2,16,59,28,1448,R2L
98,TCP,DNS,S0,3910,5232,3,1,3,1,3,17,39,6,336,R2L
99,ICMP,SMTP,S0,585,7402,1,2,2,3,6,2,59,58,796,Normal
37,ICMP,SMTP,SF,9241,1288,3,1,0,4,10,19,16,4,484,U2R
82,UDP,HTTP,REJ,1081,611,4,0,2,3,11,11,86,36,425,DoS
85,TCP,FTP,RSTO,2969,231,4,1,1,1,10,15,13,53,1227,Probe
76,ICMP,HTTP,REJ,606,6078,2,1,2,2,16,1,12,0,252,Probe
13,ICMP,SMTP,S0,4373,6355,4,1,2,1,7,18,42,34,1423,Probe
59,UDP,HTTP,RSTO,2870,9699,1,4,1,2,14,15,75,31,79,Normal
76,UDP,SMTP,RSTO,1514,7377,4,2,1,3,10,7,80,22,312,DoS
1,ICMP,SMTP,SF,5388,3714,3,3,0,3,13,11,81,65,1187,Normal
50,ICMP,SMTP,S0,5117,4356,3,1,4,2,7,17,31,24,510,U2R
75,UDP,SMTP,SF,1905,5155,2,4,3,3,1,4,9,46,1489,U2R
36,UDP,DNS,S0,8483,841,1,2,0,3,12,18,55,5,153,Probe
0,TCP,HTTP,SF,1270,9036,1,4,1,4,6,2,87,16,1210,R2L
